GLOB sdist-make: /workdir/s3fs-2022.11.0/setup.py
cpythonlibtest-unit-test-tests create: /workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rrequirements.txt, -rtest_requirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/s3fs-2022.11.0/.tox/.tmp/package/1/s3fs-2022.11.0.zip
cpythonlibtest-unit-test-tests installed: aiobotocore==2.4.2,aiohttp==3.9.1,aioitertools==0.11.0,aiosignal==1.3.1,async-timeout==4.0.3,attrs==23.1.0,blinker==1.7.0,boto3==1.24.59,botocore==1.27.59,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,click==8.1.7,cryptography==41.0.7,exceptiongroup==1.2.0,Flask==3.0.0,frozenlist==1.4.0,fsspec==2022.11.0,idna==3.6,iniconfig==2.0.0,itsdangerous==2.1.2,Jinja2==3.1.2,jmespath==1.0.1,MarkupSafe==2.1.3,mock==5.1.0,moto==4.2.10,multidict==6.0.4,packaging==23.2,pluggy==1.3.0,pycparser==2.21,pytest==7.4.3,pytest-env==1.1.3,python-dateutil==2.8.2,PyYAML==6.0.1,requests==2.31.0,responses==0.24.1,s3fs @ file:///workdir/s3fs-2022.11.0/.tox/.tmp/package/1/s3fs-2022.11.0.zip#sha256=95a064e25d3f9225e58ca2066a72ba67caf987fe948e05008adeea6a9e3aa28a,s3transfer==0.6.2,six==1.16.0,tomli==2.0.1,urllib3==1.26.18,Werkzeug==3.0.1,wrapt==1.16.0,xmltodict==0.13.0,yarl==1.9.3
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='512659679'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/s3fs/2022.11.0/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-7.4.3, pluggy-1.3.0 -- /workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/s3fs-2022.11.0
configfile: pytest.ini
testpaths: s3fs
plugins: env-1.1.3
collecting ... collected 167 items

s3fs/tests/test_mapping.py::test_simple ERROR                            [  0%]
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 157, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 497, in setup
    raise exc
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 494, in setup
    col.setup()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1795, in setup
    self._request._fillfixtures()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 566, in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 585, in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 607, in _get_active_fixturedef
    self._compute_fixture_value(fixturedef)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 693, in _compute_fixture_value
    fixturedef.execute(request=subrequest)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 1069, in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 1123, in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 895, in call_fixture_func
    fixture_result = next(generator)
  File "/workdir/s3fs-2022.11.0/s3fs/tests/test_s3fs.py", line 124, in s3
    client.create_bucket(Bucket=test_bucket_name, ACL="public-read")
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/client.py", line 508, in _api_call
    return self._make_api_call(operation_name, kwargs)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/client.py", line 898, in _make_api_call
    http, parsed_response = self._make_request(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/client.py", line 921, in _make_request
    return self._endpoint.make_request(operation_model, request_dict)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/endpoint.py", line 119, in make_request
    return self._send_request(request_dict, operation_model)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/endpoint.py", line 202, in _send_request
    while self._needs_retry(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/endpoint.py", line 354, in _needs_retry
    responses = self._event_emitter.emit(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/hooks.py", line 412, in emit
    return self._emitter.emit(aliased_event_name, **kwargs)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/hooks.py", line 256, in emit
    return self._emit(event_name, kwargs)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/hooks.py", line 239, in _emit
    response = handler(**kwargs)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/retryhandler.py", line 207, in __call__
    if self._checker(**checker_kwargs):
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/retryhandler.py", line 284, in __call__
    should_retry = self._should_retry(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/retryhandler.py", line 320, in _should_retry
    return self._checker(attempt_number, response, caught_exception)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/retryhandler.py", line 363, in __call__
    checker_response = checker(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/retryhandler.py", line 247, in __call__
    return self._check_caught_exception(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/retryhandler.py", line 416, in _check_caught_exception
    raise caught_exception
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/endpoint.py", line 281, in _do_get_response
    http_response = self._send(request)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/endpoint.py", line 377, in _send
    return self.http_session.send(request)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/httpsession.py", line 477, in send
    raise EndpointConnectionError(endpoint_url=request.url, error=e)
botocore.exceptions.EndpointConnectionError: Could not connect to the endpoint URL: "http://127.0.0.1:5555/test"
---------------------------- Captured stdout setup -----------------------------
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
polling for moto server
server up
____________________ ERROR at setup of test_requester_pays _____________________
Traceback (most recent call last):
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connection.py", line 174, in _new_conn
    conn = connection.create_connection(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/util/connection.py", line 95, in create_connection
    raise err
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/util/connection.py", line 85, in create_connection
    sock.connect(sa)
ConnectionRefusedError: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/httpsession.py", line 448, in send
    urllib_response = conn.urlopen(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connectionpool.py", line 799, in urlopen
    retries = retries.increment(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/util/retry.py", line 525, in increment
    raise six.reraise(type(error), error, _stacktrace)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/packages/six.py", line 770, in reraise
    raise value
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connectionpool.py", line 715, in urlopen
    httplib_response = self._make_request(
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connectionpool.py", line 416, in _make_request
    conn.request(method, url, **httplib_request_kw)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connection.py", line 244, in request
    super(HTTPConnection, self).request(method, url, body=body, headers=headers)
  File "/usr/local/lib/python3.10/http/client.py", line 1282, in request
    self._send_request(method, url, body, headers, encode_chunked)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/awsrequest.py", line 94, in _send_request
    rval = super()._send_request(
  File "/usr/local/lib/python3.10/http/client.py", line 1328, in _send_request
    self.endheaders(body, encode_chunked=encode_chunked)
  File "/usr/local/lib/python3.10/http/client.py", line 1277, in endheaders
    self._send_output(message_body, encode_chunked=encode_chunked)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/awsrequest.py", line 123, in _send_output
    self.send(msg)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/awsrequest.py", line 218, in send
    return super().send(str)
  File "/usr/local/lib/python3.10/http/client.py", line 975, in send
    self.connect()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connection.py", line 205, in connect
    conn = self._new_conn()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/urllib3/connection.py", line 186, in _new_conn
    raise NewConnectionError(
urllib3.exceptions.NewConnectionError: <botocore.awsrequest.AWSHTTPConnection object at 0x7f4ee4dfff70>: Failed to establish a new connection: [Errno 111] Connection refused

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 157, in pytest_runtest_setup
    item.session._setupstate.setup(item)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 497, in setup
    raise exc
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 494, in setup
    col.setup()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1795, in setup
    self._request._fillfixtures()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 566, in _fillfixtures
    item.funcargs[argname] = self.getfixturevalue(argname)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 585, in getfixturevalue
    fixturedef = self._get_active_fixturedef(argname)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 607, in _get_active_fixturedef
    self._compute_fixture_value(fixturedef)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 693, in _compute_fixture_value
    fixturedef.execute(request=subrequest)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 1069, in execute
    result = ihook.pytest_fixture_setup(fixturedef=self, request=request)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 1123, in pytest_fixture_setup
    result = call_fixture_func(fixturefunc, request, kwargs)
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/fixtures.py", line 895, in call_fixture_func
    fixture_result = next(generator)
  File "/workdir/s3fs-2022.11.0/s3fs/tests/test_s3fs.py", line 124, in s3
    client.create_bucket(Bucket=test_bucket_name, ACL="public-read")
  File "/workdir/s3fs-2022.11.0/.tox/cpythonlibtest-unit-test-tests/lib/python3.10/site-packages/botocore/client.py", line 508, in _api_call
