GLOB sdist-make: /workdir/pymorphy2-0.9.1/setup.py
graalpylibtest-unit-test-tests create: /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests
    self._target(*self._args, **self._kwargs)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 84, in _worker
    work_item.run()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 19, in _check_new_analyzer
    morph = pymorphy2.MorphAnalyzer()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/analyzer.py", line 203, in __init__
    self.dictionary = opencorpora_dict.Dictionary(path)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/opencorpora_dict/wrapper.py", line 16, in __init__
    logger.info("Loading dictionaries from %s", path)
Message: 'Loading dictionaries from %s'
Arguments: ('/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2_dicts_ru/data',)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/opt/graalpy/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/opt/graalpy/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/opt/graalpy/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 84, in _worker
    work_item.run()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 19, in _check_new_analyzer
    morph = pymorphy2.MorphAnalyzer()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/analyzer.py", line 203, in __init__
    self.dictionary = opencorpora_dict.Dictionary(path)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/opencorpora_dict/wrapper.py", line 20, in __init__
    logger.info("format: %(format_version)s, revision: %(source_revision)s, updated: %(compiled_at)s", self._data.meta)
Message: 'format: %(format_version)s, revision: %(source_revision)s, updated: %(compiled_at)s'
Arguments: OrderedDict([('language_code', 'ru'), ('format_version', '2.4'), ('pymorphy2_version', '0.9.1'), ('compiled_at', '2020-10-11T15:05:51.070345'), ('source', 'opencorpora.org'), ('source_version', '0.92'), ('source_revision', '417127'), ('source_lexemes_count', 391764), ('source_links_count', 258604), ('gramtab_length', 5532), ('gramtab_formats', {'opencorpora-ext': 'gramtab-opencorpora-ext.json', 'opencorpora-int': 'gramtab-opencorpora-int.json'}), ('paradigms_length', 3456), ('suffixes_length', 16311), ('words_dawg_length', 5140055), ('compile_options', {'min_ending_freq': 2, 'min_paradigm_popularity': 3, 'max_suffix_length': 5, 'paradigm_prefixes': ['', 'по', 'наи']}), ('prediction_suffixes_dawg_lengths', [375311, 1882, 21]), ('P(t|w)', True), ('P(t|w)_unique_words', 45458), ('P(t|w)_outcomes', 518189), ('P(t|w)_min_word_freq', 1), ('corpus_revision', '4579844')])
--- Logging error ---
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/opt/graalpy/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/opt/graalpy/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/opt/graalpy/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 84, in _worker
    work_item.run()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 19, in _check_new_analyzer
    morph = pymorphy2.MorphAnalyzer()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/analyzer.py", line 203, in __init__
    self.dictionary = opencorpora_dict.Dictionary(path)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/opencorpora_dict/wrapper.py", line 16, in __init__
    logger.info("Loading dictionaries from %s", path)
Message: 'Loading dictionaries from %s'
Arguments: ('/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2_dicts_ru/data',)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/opt/graalpy/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/opt/graalpy/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/opt/graalpy/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 84, in _worker
    work_item.run()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 19, in _check_new_analyzer
    morph = pymorphy2.MorphAnalyzer()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/analyzer.py", line 203, in __init__
    self.dictionary = opencorpora_dict.Dictionary(path)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/opencorpora_dict/wrapper.py", line 20, in __init__
    logger.info("format: %(format_version)s, revision: %(source_revision)s, updated: %(compiled_at)s", self._data.meta)
Message: 'format: %(format_version)s, revision: %(source_revision)s, updated: %(compiled_at)s'
Arguments: OrderedDict([('language_code', 'ru'), ('format_version', '2.4'), ('pymorphy2_version', '0.9.1'), ('compiled_at', '2020-10-11T15:05:51.070345'), ('source', 'opencorpora.org'), ('source_version', '0.92'), ('source_revision', '417127'), ('source_lexemes_count', 391764), ('source_links_count', 258604), ('gramtab_length', 5532), ('gramtab_formats', {'opencorpora-ext': 'gramtab-opencorpora-ext.json', 'opencorpora-int': 'gramtab-opencorpora-int.json'}), ('paradigms_length', 3456), ('suffixes_length', 16311), ('words_dawg_length', 5140055), ('compile_options', {'min_ending_freq': 2, 'min_paradigm_popularity': 3, 'max_suffix_length': 5, 'paradigm_prefixes': ['', 'по', 'наи']}), ('prediction_suffixes_dawg_lengths', [375311, 1882, 21]), ('P(t|w)', True), ('P(t|w)_unique_words', 45458), ('P(t|w)_outcomes', 518189), ('P(t|w)_min_word_freq', 1), ('corpus_revision', '4579844')])
--- Logging error ---
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/opt/graalpy/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/opt/graalpy/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/opt/graalpy/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 84, in _worker
    work_item.run()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 19, in _check_new_analyzer
    morph = pymorphy2.MorphAnalyzer()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/analyzer.py", line 203, in __init__
    self.dictionary = opencorpora_dict.Dictionary(path)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/opencorpora_dict/wrapper.py", line 16, in __init__
    logger.info("Loading dictionaries from %s", path)
Message: 'Loading dictionaries from %s'
Arguments: ('/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2_dicts_ru/data',)
--- Logging error ---
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/logging/__init__.py", line 1103, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/opt/graalpy/lib/python3.10/threading.py", line 973, in _bootstrap
    self._bootstrap_inner()
  File "/opt/graalpy/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/opt/graalpy/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 84, in _worker
    work_item.run()
  File "/opt/graalpy/lib/python3.10/concurrent/futures/thread.py", line 59, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/workdir/pymorphy2-0.9.1/tests/test_threading.py", line 19, in _check_new_analyzer
    morph = pymorphy2.MorphAnalyzer()
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/analyzer.py", line 203, in __init__
    self.dictionary = opencorpora_dict.Dictionary(path)
  File "/workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/opencorpora_dict/wrapper.py", line 20, in __init__
    logger.info("format: %(format_version)s, revision: %(source_revision)s, updated: %(compiled_at)s", self._data.meta)
Message: 'format: %(format_version)s, revision: %(source_revision)s, updated: %(compiled_at)s'
Arguments: OrderedDict([('language_code', 'ru'), ('format_version', '2.4'), ('pymorphy2_version', '0.9.1'), ('compiled_at', '2020-10-11T15:05:51.070345'), ('source', 'opencorpora.org'), ('source_version', '0.92'), ('source_revision', '417127'), ('source_lexemes_count', 391764), ('source_links_count', 258604), ('gramtab_length', 5532), ('gramtab_formats', {'opencorpora-ext': 'gramtab-opencorpora-ext.json', 'opencorpora-int': 'gramtab-opencorpora-int.json'}), ('paradigms_length', 3456), ('suffixes_length', 16311), ('words_dawg_length', 5140055), ('compile_options', {'min_ending_freq': 2, 'min_paradigm_popularity': 3, 'max_suffix_length': 5, 'paradigm_prefixes': ['', 'по', 'наи']}), ('prediction_suffixes_dawg_lengths', [375311, 1882, 21]), ('P(t|w)', True), ('P(t|w)_unique_words', 45458), ('P(t|w)_outcomes', 518189), ('P(t|w)_min_word_freq', 1), ('corpus_revision', '4579844')])
------------------------------ Captured log call -------------------------------
INFO     pymorphy2.opencorpora_dict.wrapper:wrapper.py:16 Loading dictionaries from /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2_dicts_ru/data
INFO     pymorphy2.opencorpora_dict.wrapper:wrapper.py:20 format: 2.4, revision: 417127, updated: 2020-10-11T15:05:51.070345
INFO     pymorphy2.opencorpora_dict.wrapper:wrapper.py:16 Loading dictionaries from /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2_dicts_ru/data
INFO     pymorphy2.opencorpora_dict.wrapper:wrapper.py:20 format: 2.4, revision: 417127, updated: 2020-10-11T15:05:51.070345
INFO     pymorphy2.opencorpora_dict.wrapper:wrapper.py:16 Loading dictionaries from /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2_dicts_ru/data
INFO     pymorphy2.opencorpora_dict.wrapper:wrapper.py:20 format: 2.4, revision: 417127, updated: 2020-10-11T15:05:51.070345
INFO     pymorphy2.opencorpora_dict.wrapper:wrapper.py:16 Loading dictionaries from /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2_dicts_ru/data
INFO     pymorphy2.opencorpora_dict.wrapper:wrapper.py:20 format: 2.4, revision: 417127, updated: 2020-10-11T15:05:51.070345
=============================== warnings summary ===============================
tests/test_analyzer.py: 36 warnings
tests/test_cli.py: 24 warnings
tests/test_dict_loading.py: 23 warnings
tests/test_parsing.py: 231 warnings
tests/test_tagset.py: 24 warnings
tests/test_threading.py: 168 warnings
  /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/units/base.py:70: DeprecationWarning: inspect.getargspec() is deprecated since Python 3.0, use inspect.signature() or inspect.getfullargspec()
    args, varargs, kw, default = inspect.getargspec(cls.__init__)

tests/test_dict_loading.py::test_nonmatching_language
  /workdir/pymorphy2-0.9.1/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pymorphy2/analyzer.py:294: UserWarning: Dictionary language ('ru') doesn't match analyzer language ('uk').
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /workdir/results/pymorphy2/0.9.1/1/graalpy-test-results.xml -
=========================== short test summary info ============================
FAILED tests/test_analyzer.py::TestNormalForms::test_normal_forms[\u043d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-parse_result12]
FAILED tests/test_lexemes.py::test_has_proper_lexemes[\u0433\u043e\u0440\u0430-\u0447\u0435\u043b\u043e\u0432\u0435\u043a \u0433\u043e\u0440\u044b-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430 \u0433\u043e\u0440\u0435-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0443 \u0433\u043e\u0440\u0443-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430 \u0433\u043e\u0440\u043e\u0439-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u043e\u043c \u0433\u043e\u0440\u0435-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0435\n\u0433\u043e\u0440\u044b-\u043b\u044e\u0434\u0438 \u0433\u043e\u0440-\u043b\u044e\u0434\u0435\u0439 \u0433\u043e\u0440-\u0447\u0435\u043b\u043e\u0432\u0435\u043a \u0433\u043e\u0440\u0430\u043c-\u043b\u044e\u0434\u044f\u043c \u0433\u043e\u0440\u0430\u043c-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c \u0433\u043e\u0440\u044b-\u043b\u044e\u0434\u0435\u0439 \u0433\u043e\u0440\u0430\u043c\u0438-\u043b\u044e\u0434\u044c\u043c\u0438 \u0433\u043e\u0440\u0430\u043c\u0438-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u043c\u0438 \u0433\u043e\u0440\u0430\u0445-\u043b\u044e\u0434\u044f\u0445 \u0433\u043e\u0440\u0430\u0445-\u0447\u0435\u043b\u043e\u0432\u0435\u043a\u0430\u0445]
FAILED tests/test_parsing.py::test_has_parse[\u043d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn]
FAILED tests/test_parsing.py::test_has_parse_title[\u041d\u0430\u0438\u043d\u0435\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u0435\u0439\u0448\u0438\u0439-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn]
FAILED tests/test_parsing.py::test_has_parse_upper[\u041d\u0410\u0418\u041d\u0415\u0412\u0415\u0420\u041e\u042f\u0422\u041d\u0415\u0419\u0428\u0418\u0419-\u0432\u0435\u0440\u043e\u044f\u0442\u043d\u044b\u0439-ADJF,Supr,Qual masc,sing,nomn]
