GLOB sdist-make: /workdir/urllib3-1.26.13/setup.py
cpythonlibtest-unit-test-tests create: /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests
cpythonlibtest-unit-test-tests installdeps: mock, pytest, -rdev-requirements.txt
cpythonlibtest-unit-test-tests inst: /workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip
cpythonlibtest-unit-test-tests installed: astroid==3.0.1,attrs==23.1.0,cachetools==5.3.2,certifi==2023.11.17,cffi==1.16.0,charset-normalizer==3.3.2,coverage==5.5,cryptography==38.0.3,dill==0.3.7,flaky==3.7.0,freezegun==1.2.2,gcp-devrel-py-tools==0.0.16,google-api-core==2.14.0,google-auth==2.24.0,google-cloud-core==2.3.3,googleapis-common-protos==1.61.0,idna==3.6,iniconfig==2.0.0,isort==5.12.0,mccabe==0.7.0,mock==3.0.5,packaging==23.2,platformdirs==4.0.0,pluggy==0.13.1,protobuf==4.25.1,py==1.11.0,pyasn1==0.5.1,pyasn1-modules==0.3.0,pycparser==2.21,pylint==3.0.2,PySocks==1.7.1,pytest==6.2.4,pytest-freezegun==0.4.2,pytest-timeout==1.4.2,python-dateutil==2.8.1,requests==2.31.0,retrying==1.3.4,rsa==4.9,six==1.16.0,toml==0.10.2,tomli==2.0.1,tomlkit==0.12.3,tornado==6.1,trustme==0.7.0,typing_extensions==4.8.0,urllib3 @ file:///workdir/urllib3-1.26.13/.tox/.tmp/package/1/urllib3-1.26.13.zip#sha256=b88ab1fa9c6857aeebccc61c5999148e8807e84bd353ca116ca0fd473d9be5ba,win-inet-pton==1.1.0
cpythonlibtest-unit-test-tests run-test-pre: PYTHONHASHSEED='4113552663'
cpythonlibtest-unit-test-tests run-test: commands[0] | pytest -v --tb=native --junitxml /workdir/results/urllib3/1.26.13/1/cpython-test-results.xml
============================= test session starts ==============================
platform linux -- Python 3.10.8, pytest-6.2.4, py-1.11.0, pluggy-0.13.1 -- /workdir/urllib3-1.26.13/.tox/cpythonlibtest-unit-test-tests/bin/python
cachedir: .tox/cpythonlibtest-unit-test-tests/.pytest_cache
rootdir: /workdir/urllib3-1.26.13, configfile: setup.cfg
test_skip_header[True-user-agent1-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-user-agent1-None-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[True-None-None-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent0-None-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent0-None-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-User-Agent1-None-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-user-agent1-None-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host0-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host0-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host0-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host0-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host0-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-Host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host1-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host1-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host1-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host1-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-host1-None] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-None-Accept-Encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-None-accept-encoding0] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-None-Accept-Encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-None-accept-encoding1] passed 1 out of the required 1 times. Success!
test_skip_header[False-None-None-None] passed 1 out of the required 1 times. Success!
test_skip_header_non_supported[True-Content-Length] passed 1 out of the required 1 times. Success!
test_skip_header_non_supported[True-content-length] passed 1 out of the required 1 times. Success!
