file versioneer.py (for module versioneer) not found
file versioneer.py (for module versioneer) not found
warning: check: missing required meta-data: url

warning: check: missing meta-data: if 'author' supplied, 'author_email' should be supplied too

graalpylibtest-unit-test-tests create: /workdir/versioneer-0.28/.tox/graalpylibtest-unit-test-tests
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_______________________ SetuptoolsUnpacked.test_install ________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 465, in test_install
    unpacked = self.make_setuptools_unpacked()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 235, in make_setuptools_unpacked
    sdist = self.make_setuptools_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 215, in make_setuptools_sdist
    repodir = self.make_setuptools_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 146, in make_setuptools_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
__________________ SetuptoolsUnpacked.test_install_subproject __________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 476, in test_install_subproject
    unpacked = self.make_setuptools_subproject_unpacked()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 247, in make_setuptools_subproject_unpacked
    sdist = self.make_setuptools_sdist_subproject()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 227, in make_setuptools_sdist_subproject
    projectdir = self.make_setuptools_repo_subproject()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 201, in make_setuptools_repo_subproject
    shutil.copy("versioneer.py", projectdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
_____________________ SetuptoolsUnpacked.test_pip_install ______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 506, in test_pip_install
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
________________ SetuptoolsUnpacked.test_pip_install_from_afar _________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 522, in test_pip_install_from_afar
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
________________ SetuptoolsUnpacked.test_pip_install_subproject ________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 514, in test_pip_install_subproject
    linkdir = self.make_linkdir()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 129, in make_linkdir
    demolib_sdist = self.make_demolib_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 111, in make_demolib_sdist
    shutil.copy("versioneer.py", libdir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
______________________ SetuptoolsUnpacked.test_pip_wheel _______________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 494, in test_pip_wheel
    unpacked = self.make_setuptools_unpacked()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 235, in make_setuptools_unpacked
    sdist = self.make_setuptools_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 215, in make_setuptools_sdist
    repodir = self.make_setuptools_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 146, in make_setuptools_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
________________________ SetuptoolsUnpacked.test_wheel _________________________
Traceback (most recent call last):
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 59, in testPartExecutor
    yield
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 591, in run
    self._callTestMethod(testMethod)
  File "/opt/graalpy/lib/python3.10/unittest/case.py", line 549, in _callTestMethod
    method()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 487, in test_wheel
    unpacked = self.make_setuptools_unpacked()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 235, in make_setuptools_unpacked
    sdist = self.make_setuptools_sdist()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 215, in make_setuptools_sdist
    repodir = self.make_setuptools_repo()
  File "/workdir/versioneer-0.28/test/git/test_invocations.py", line 146, in make_setuptools_repo
    shutil.copy("versioneer.py", repodir)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 417, in copy
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/opt/graalpy/lib/python3.10/shutil.py", line 254, in copyfile
    with open(src, 'rb') as fsrc:
FileNotFoundError: [Errno 2] No such file or directory: 'versioneer.py'
=============================== warnings summary ===============================
<frozen importlib._bootstrap>:241
  <frozen importlib._bootstrap>:241: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or check PEP 632 for potential alternatives

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /workdir/results/versioneer/0.28/1/graalpy-test-results.xml -
=========================== short test summary info ============================
FAILED test/test_render.py::Testing_renderer_case_mixin::test_tagged_0_commits_clean
FAILED test/test_render.py::Testing_renderer_case_mixin::test_tagged_1_commits_clean
FAILED test/test_render.py::Testing_renderer_case_mixin::test_tagged_0_commits_dirty
FAILED test/test_render.py::Testing_renderer_case_mixin::test_tagged_1_commits_dirty
FAILED test/test_render.py::Testing_renderer_case_mixin::test_untagged_0_commits_clean
FAILED test/test_render.py::Testing_renderer_case_mixin::test_untagged_1_commits_clean
FAILED test/test_render.py::Testing_renderer_case_mixin::test_untagged_0_commits_dirty
FAILED test/test_render.py::Testing_renderer_case_mixin::test_untagged_1_commits_dirty
FAILED test/test_render.py::Testing_renderer_case_mixin::test_error_getting_parts
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_tagged_0_commits_clean
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_tagged_1_commits_clean
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_tagged_0_commits_dirty
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_tagged_1_commits_dirty
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_untagged_0_commits_clean
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_untagged_1_commits_clean
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_untagged_0_commits_dirty
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_untagged_1_commits_dirty
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_error_getting_parts
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_tagged_0_commits_clean
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_tagged_1_commits_clean
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_tagged_0_commits_dirty
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_tagged_1_commits_dirty
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_untagged_0_commits_clean
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_untagged_1_commits_clean
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_untagged_0_commits_dirty
FAILED test/test_render.py::Testing_branch_renderer_case_mixin::test_branch_untagged_1_commits_dirty
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_0_commits_clean
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_1_commits_clean
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_0_commits_dirty
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_1_commits_dirty
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_untagged_0_commits_clean
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_untagged_1_commits_clean
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_untagged_0_commits_dirty
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_untagged_1_commits_dirty
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_error_getting_parts
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post_0_commits_clean
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post1_0_commits_clean
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post_1_commits_clean
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post1_1_commits_clean
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post_0_commits_dirty
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post1_0_commits_dirty
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post_1_commits_dirty
FAILED test/test_render.py::Testing_post_renderer_case_mixin::test_tagged_post1_1_commits_dirty
FAILED test/git/test_git.py::Repo::test_full - FileNotFoundError: [Errno 2] N...
FAILED test/git/test_git.py::Repo::test_no_tag_prefix - FileNotFoundError: [E...
FAILED test/git/test_git.py::Repo::test_project_in_subdir - FileNotFoundError...
FAILED test/git/test_git.py::Repo::test_pyproject - AssertionError: problem r...
FAILED test/git/test_git.py::Repo::test_script_only - FileNotFoundError: [Err...
FAILED test/git/test_invocations.py::SetuptoolsRepo::test_bdist_wheel - FileN...
FAILED test/git/test_invocations.py::SetuptoolsRepo::test_develop - FileNotFo...
FAILED test/git/test_invocations.py::SetuptoolsRepo::test_develop_subproject
