GLOB sdist-make: /workdir/prompt-toolkit-3.0.33/setup.py
graalpylibtest-unit-test-tests create: /workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 897, in test_vi_macros
    result, cli = feed("\x1bqcahello\x1bq@c\r")
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 60, in _feed_cli_with_input
    _ = session.prompt()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py", line 1034, in prompt
    return self.app.run(
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 978, in run
    return loop.run_until_complete(
  File "/opt/graalpy/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/graalpy/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/opt/graalpy/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 876, in run_async
    stack.enter_context(set_handle_sigint(loop))
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 492, in enter_context
    result = _cm_type.__enter__(cm)
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 812, in set_handle_sigint
    loop.add_signal_handler(
  File "/opt/graalpy/lib/python3.10/asyncio/unix_events.py", line 119, in add_signal_handler
    signal.siginterrupt(sig, False)
AttributeError: module 'signal' has no attribute 'siginterrupt'
_____________________________ test_accept_default ______________________________
Traceback (most recent call last):
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 341, in from_call
    result: Optional[TResult] = func()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 262, in <lambda>
    lambda: ihook(item=item, **kwds), when=when, reraise=reraise
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 152, in _multicall
    return outcome.get_result()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_result.py", line 114, in get_result
    raise exc.with_traceback(exc.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 177, in pytest_runtest_call
    raise e
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/runner.py", line 169, in pytest_runtest_call
    item.runtest()
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 1792, in runtest
    self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_hooks.py", line 493, in __call__
    return self._hookexec(self.name, self._hookimpls, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_manager.py", line 115, in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 113, in _multicall
    raise exception.with_traceback(exception.__traceback__)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/pluggy/_callers.py", line 77, in _multicall
    res = hook_impl.function(*args)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/python.py", line 194, in pytest_pyfunc_call
    result = testfunction(**testargs)
  File "/workdir/prompt-toolkit-3.0.33/tests/test_cli.py", line 933, in test_accept_default
    result = session.prompt(default="hello", accept_default=True)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/shortcuts/prompt.py", line 1034, in prompt
    return self.app.run(
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 978, in run
    return loop.run_until_complete(
  File "/opt/graalpy/lib/python3.10/asyncio/base_events.py", line 649, in run_until_complete
    return future.result()
  File "/opt/graalpy/lib/python3.10/asyncio/futures.py", line 201, in result
    raise self._exception.with_traceback(self._exception_tb)
  File "/opt/graalpy/lib/python3.10/asyncio/tasks.py", line 232, in __step
    result = coro.send(None)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 876, in run_async
    stack.enter_context(set_handle_sigint(loop))
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 492, in enter_context
    result = _cm_type.__enter__(cm)
  File "/opt/graalpy/lib/python3.10/contextlib.py", line 135, in __enter__
    return next(self.gen)
  File "/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/prompt_toolkit/application/application.py", line 812, in set_handle_sigint
    loop.add_signal_handler(
  File "/opt/graalpy/lib/python3.10/asyncio/unix_events.py", line 119, in add_signal_handler
    signal.siginterrupt(sig, False)
AttributeError: module 'signal' has no attribute 'siginterrupt'
- generated xml file: /workdir/results/prompt-toolkit/3.0.33/1/graalpy-test-results.xml -
=========================== short test summary info ============================
FAILED tests/test_cli.py::test_simple_text_input - AttributeError: module 'si...
FAILED tests/test_cli.py::test_emacs_cursor_movements - AttributeError: modul...
FAILED tests/test_cli.py::test_emacs_kill_multiple_words_and_paste - Attribut...
FAILED tests/test_cli.py::test_interrupts - AttributeError: module 'signal' h...
FAILED tests/test_cli.py::test_emacs_yank - AttributeError: module 'signal' h...
FAILED tests/test_cli.py::test_quoted_insert - AttributeError: module 'signal...
FAILED tests/test_cli.py::test_transformations - AttributeError: module 'sign...
FAILED tests/test_cli.py::test_emacs_other_bindings - AttributeError: module ...
FAILED tests/test_cli.py::test_controlx_controlx - AttributeError: module 'si...
FAILED tests/test_cli.py::test_emacs_history_bindings - AttributeError: modul...
FAILED tests/test_cli.py::test_emacs_reverse_search - AttributeError: module ...
FAILED tests/test_cli.py::test_emacs_arguments - AttributeError: module 'sign...
FAILED tests/test_cli.py::test_emacs_arguments_for_all_commands - AttributeEr...
FAILED tests/test_cli.py::test_emacs_kill_ring - AttributeError: module 'sign...
FAILED tests/test_cli.py::test_emacs_selection - AttributeError: module 'sign...
FAILED tests/test_cli.py::test_emacs_insert_comment - AttributeError: module ...
FAILED tests/test_cli.py::test_emacs_record_macro - AttributeError: module 's...
FAILED tests/test_cli.py::test_emacs_nested_macro - AttributeError: module 's...
FAILED tests/test_cli.py::test_prefix_meta - AttributeError: module 'signal' ...
FAILED tests/test_cli.py::test_bracketed_paste - AttributeError: module 'sign...
FAILED tests/test_cli.py::test_vi_cursor_movements - AttributeError: module '...
FAILED tests/test_cli.py::test_vi_operators - AttributeError: module 'signal'...
FAILED tests/test_cli.py::test_vi_text_objects - AttributeError: module 'sign...
FAILED tests/test_cli.py::test_vi_digraphs - AttributeError: module 'signal' ...
FAILED tests/test_cli.py::test_vi_block_editing - AttributeError: module 'sig...
FAILED tests/test_cli.py::test_vi_block_editing_empty_lines - AttributeError:...
FAILED tests/test_cli.py::test_vi_visual_line_copy - AttributeError: module '...
FAILED tests/test_cli.py::test_vi_visual_empty_line - AttributeError: module ...
FAILED tests/test_cli.py::test_vi_character_delete_after_cursor - AttributeEr...
FAILED tests/test_cli.py::test_vi_character_delete_before_cursor - AttributeE...
FAILED tests/test_cli.py::test_vi_character_paste - AttributeError: module 's...
FAILED tests/test_cli.py::test_vi_temp_navigation_mode - AttributeError: modu...
FAILED tests/test_cli.py::test_vi_macros - AttributeError: module 'signal' ha...
FAILED tests/test_cli.py::test_accept_default - AttributeError: module 'signa...
======================== 34 failed, 111 passed in 9.53s ========================
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-9a8fe7ab-9ccf-4dae-8304-bb07a2bbde18/test_safe_delete_no_perms0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_safe_delete_no_perms0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-9a8fe7ab-9ccf-4dae-8304-bb07a2bbde18/test_safe_set_no_perms0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_safe_set_no_perms0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-9a8fe7ab-9ccf-4dae-8304-bb07a2bbde18/test_rmtree_errorhandler_rerai0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_rmtree_errorhandler_rerai0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-9a8fe7ab-9ccf-4dae-8304-bb07a2bbde18/test_rmtree_errorhandler_reado0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_rmtree_errorhandler_reado0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-9a8fe7ab-9ccf-4dae-8304-bb07a2bbde18/test_safe_get_no_perms0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_safe_get_no_perms0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-9a8fe7ab-9ccf-4dae-8304-bb07a2bbde18
<class 'OSError'>: [Errno 39] Directory not empty: '/tmp/pytest-of-tester/garbage-9a8fe7ab-9ccf-4dae-8304-bb07a2bbde18'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-5e08c705-2991-4607-89ec-4f5a2993e3b6/test_safe_delete_no_perms0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_safe_delete_no_perms0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-5e08c705-2991-4607-89ec-4f5a2993e3b6/test_safe_set_no_perms0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_safe_set_no_perms0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-5e08c705-2991-4607-89ec-4f5a2993e3b6/test_rmtree_errorhandler_rerai0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_rmtree_errorhandler_rerai0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-5e08c705-2991-4607-89ec-4f5a2993e3b6/test_rmtree_errorhandler_reado0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_rmtree_errorhandler_reado0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-5e08c705-2991-4607-89ec-4f5a2993e3b6/test_safe_get_no_perms0
<class 'OSError'>: [Errno 39] Directory not empty: 'test_safe_get_no_perms0'
  warnings.warn(
/workdir/prompt-toolkit-3.0.33/.tox/graalpylibtest-unit-test-tests/lib/python3.10/site-packages/_pytest/pathlib.py:95: PytestWarning: (rm_rf) error removing /tmp/pytest-of-tester/garbage-5e08c705-2991-4607-89ec-4f5a2993e3b6
